Geography,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)
8600000US12305,ZCTA5 12305,6246,3951,1411,230,6246,426
8600000US12306,ZCTA5 12306,26934,22600,2113,575,26934,1623
8600000US12307,ZCTA5 12307,7219,2350,2321,490,7219,1399
8600000US12308,ZCTA5 12308,14038,9017,2451,810,14038,1718
8600000US12309,ZCTA5 12309,30992,26200,754,2752,30992,882
8600000US12401,ZCTA5 12401,34800,25348,4597,600,34800,4534
8600000US12404,ZCTA5 12404,3679,3189,64,79,3679,495
8600000US12405,ZCTA5 12405,579,504,0,14,579,61
8600000US12406,ZCTA5 12406,695,671,0,9,695,191
8600000US12407,ZCTA5 12407,129,124,5,0,129,9
8600000US12409,ZCTA5 12409,723,655,0,40,723,35
8600000US12410,ZCTA5 12410,366,359,0,0,366,12
8600000US12411,ZCTA5 12411,349,291,0,0,349,0
8600000US12412,ZCTA5 12412,460,409,0,28,460,0
8600000US12413,ZCTA5 12413,3290,2914,18,25,3290,318
8600000US12414,ZCTA5 12414,9726,8348,749,136,9726,554
8600000US12416,ZCTA5 12416,439,137,0,0,439,271
8600000US12417,ZCTA5 12417,559,450,0,0,559,0
8600000US12418,ZCTA5 12418,313,268,10,0,313,0
8600000US12419,ZCTA5 12419,495,464,9,0,495,0
8600000US12420,ZCTA5 12420,436,436,0,0,436,0
8600000US12421,ZCTA5 12421,207,207,0,0,207,0
8600000US12422,ZCTA5 12422,272,272,0,0,272,0
8600000US12423,ZCTA5 12423,1320,1023,124,17,1320,40
8600000US12424,ZCTA5 12424,185,185,0,0,185,3
8600000US12427,ZCTA5 12427,962,931,9,13,962,9
8600000US12428,ZCTA5 12428,6535,4503,507,226,6535,1657
8600000US12429,ZCTA5 12429,314,314,0,0,314,0
8600000US12430,ZCTA5 12430,1570,1314,0,46,1570,173
8600000US12431,ZCTA5 12431,1125,1044,0,3,1125,75
8600000US12432,ZCTA5 12432,514,326,0,0,514,188
8600000US12433,ZCTA5 12433,483,483,0,0,483,0
8600000US12434,ZCTA5 12434,813,813,0,0,813,0
8600000US12435,ZCTA5 12435,144,144,0,0,144,5
8600000US12436,ZCTA5 12436,182,182,0,0,182,0
8600000US12438,ZCTA5 12438,0,0,0,0,0,0
8600000US12439,ZCTA5 12439,380,341,0,0,380,39
8600000US12440,ZCTA5 12440,1449,1309,58,60,1449,64
8600000US12441,ZCTA5 12441,125,125,0,0,125,0
8600000US12442,ZCTA5 12442,901,898,0,0,901,10
8600000US12443,ZCTA5 12443,3721,3304,170,19,3721,367
8600000US12444,ZCTA5 12444,555,439,0,1,555,96
8600000US12446,ZCTA5 12446,4683,3951,21,2,4683,301
8600000US12448,ZCTA5 12448,387,387,0,0,387,0
8600000US12449,ZCTA5 12449,3208,2485,128,20,3208,412
8600000US12450,ZCTA5 12450,139,139,0,0,139,58
8600000US12451,ZCTA5 12451,1425,1275,9,50,1425,91
8600000US12452,ZCTA5 12452,253,253,0,0,253,0
8600000US12453,ZCTA5 12453,345,327,0,0,345,93
8600000US12454,ZCTA5 12454,380,380,0,0,380,0
8600000US12455,ZCTA5 12455,1553,1292,31,2,1553,284
8600000US12456,ZCTA5 12456,968,926,42,0,968,96
8600000US12457,ZCTA5 12457,911,825,10,18,911,0
8600000US12458,ZCTA5 12458,3223,1980,469,40,3223,743
8600000US12459,ZCTA5 12459,174,174,0,0,174,0
8600000US12460,ZCTA5 12460,340,340,0,0,340,14
8600000US12461,ZCTA5 12461,1343,1056,2,142,1343,187
8600000US12463,ZCTA5 12463,1700,1457,27,20,1700,93
8600000US12464,ZCTA5 12464,958,927,0,18,958,7
8600000US12465,ZCTA5 12465,301,194,0,98,301,6
8600000US12466,ZCTA5 12466,2110,1823,13,0,2110,123
8600000US12468,ZCTA5 12468,955,924,0,5,955,0
8600000US12469,ZCTA5 12469,642,639,0,0,642,32
8600000US12470,ZCTA5 12470,564,564,0,0,564,0
8600000US12471,ZCTA5 12471,384,384,0,0,384,19
8600000US12472,ZCTA5 12472,1482,1366,30,27,1482,72
8600000US12473,ZCTA5 12473,573,573,0,0,573,3
8600000US12474,ZCTA5 12474,934,883,34,0,934,24
8600000US12475,ZCTA5 12475,373,323,0,0,373,11
8600000US12477,ZCTA5 12477,17870,16236,206,113,17870,1071
8600000US12480,ZCTA5 12480,407,379,0,13,407,36
8600000US12481,ZCTA5 12481,1732,1638,0,36,1732,0
8600000US12482,ZCTA5 12482,612,599,0,0,612,0
8600000US12483,ZCTA5 12483,205,204,0,0,205,0
8600000US12484,ZCTA5 12484,3318,2590,259,354,3318,88
8600000US12485,ZCTA5 12485,650,650,0,0,650,0
8600000US12486,ZCTA5 12486,1874,1231,100,20,1874,88
8600000US12487,ZCTA5 12487,3370,3097,0,6,3370,168
8600000US12489,ZCTA5 12489,1055,492,337,8,1055,388
8600000US12490,ZCTA5 12490,39,39,0,0,39,0
8600000US12491,ZCTA5 12491,1660,1378,4,0,1660,162
8600000US12492,ZCTA5 12492,90,88,0,0,90,8
8600000US12493,ZCTA5 12493,163,141,7,0,163,42
8600000US12494,ZCTA5 12494,762,741,21,0,762,15
8600000US12495,ZCTA5 12495,85,68,0,17,85,0
8600000US12496,ZCTA5 12496,1516,1372,67,18,1516,92
8600000US12498,ZCTA5 12498,4713,4208,171,173,4713,86
8600000US12501,ZCTA5 12501,2158,1712,76,5,2158,538
8600000US12502,ZCTA5 12502,1224,1064,24,29,1224,4
8600000US12503,ZCTA5 12503,617,537,12,9,617,63
8600000US12504,ZCTA5 12504,1490,1060,82,169,1490,152
8600000US12507,ZCTA5 12507,210,190,6,14,210,7
8600000US12508,ZCTA5 12508,19812,12935,3903,453,19812,3530
8600000US12512,ZCTA5 12512,244,244,0,0,244,0
8600000US12513,ZCTA5 12513,431,431,0,0,431,0
8600000US12514,ZCTA5 12514,2772,2514,58,100,2772,93
8600000US12515,ZCTA5 12515,1657,1425,33,0,1657,345
8600000US12516,ZCTA5 12516,1882,1786,10,39,1882,25
8600000US12517,ZCTA5 12517,391,319,0,0,391,44
8600000US12518,ZCTA5 12518,5861,5145,155,135,5861,667
8600000US12520,ZCTA5 12520,2970,2779,74,59,2970,262
8600000US12521,ZCTA5 12521,1522,1371,2,10,1522,33
8600000US12522,ZCTA5 12522,4918,4648,18,48,4918,745
8600000US12523,ZCTA5 12523,1810,1743,15,28,1810,45
8600000US12524,ZCTA5 12524,15608,12332,1481,635,15608,2225
8600000US12525,ZCTA5 12525,2966,2176,0,0,2966,10
8600000US12526,ZCTA5 12526,3530,3064,33,35,3530,409
8600000US12527,ZCTA5 12527,0,0,0,0,0,0
8600000US12528,ZCTA5 12528,12767,11049,579,234,12767,1444
8600000US12529,ZCTA5 12529,1919,1879,0,0,1919,102
8600000US12530,ZCTA5 12530,47,47,0,0,47,0
8600000US12531,ZCTA5 12531,2645,2443,24,47,2645,46
8600000US12533,ZCTA5 12533,26361,21371,1169,1361,26361,2840
8600000US12534,ZCTA5 12534,17814,13927,1821,742,17814,1043
8600000US12538,ZCTA5 12538,14566,11776,1303,547,14566,1265
8600000US12540,ZCTA5 12540,8882,7455,322,239,8882,1185
8600000US12542,ZCTA5 12542,5684,5162,220,47,5684,436
8600000US12543,ZCTA5 12543,3586,2808,505,34,3586,675
8600000US12545,ZCTA5 12545,4517,3860,208,137,4517,350
8600000US12546,ZCTA5 12546,2824,2460,113,81,2824,175
8600000US12547,ZCTA5 12547,2810,2583,83,51,2810,170
8600000US12548,ZCTA5 12548,1133,1053,19,0,1133,141
8600000US12549,ZCTA5 12549,11453,9291,923,119,11453,1409
8600000US12550,ZCTA5 12550,54503,28632,10875,1251,54503,20797
8600000US12553,ZCTA5 12553,26665,17469,4096,1291,26665,7220
8600000US12561,ZCTA5 12561,18224,15592,931,494,18224,1710
8600000US12563,ZCTA5 12563,7579,6011,921,66,7579,1399
8600000US12564,ZCTA5 12564,7710,6627,309,169,7710,1093
8600000US12565,ZCTA5 12565,997,948,28,10,997,37
8600000US12566,ZCTA5 12566,11886,10507,482,0,11886,1016
8600000US12567,ZCTA5 12567,2608,2438,5,17,2608,173
8600000US12569,ZCTA5 12569,9838,8404,259,175,9838,982
8600000US12570,ZCTA5 12570,6772,5772,519,159,6772,716
8600000US12571,ZCTA5 12571,10037,9148,277,228,10037,287
8600000US12572,ZCTA5 12572,8961,8158,204,264,8961,506
8600000US12574,ZCTA5 12574,502,453,0,31,502,49
8600000US12575,ZCTA5 12575,1930,1574,127,0,1930,501
8600000US12577,ZCTA5 12577,1929,1654,144,0,1929,110
8600000US12578,ZCTA5 12578,2100,1941,18,28,2100,14
8600000US12580,ZCTA5 12580,4359,3981,98,78,4359,141
8600000US12581,ZCTA5 12581,2231,1835,0,21,2231,493
8600000US12582,ZCTA5 12582,6213,4163,1310,125,6213,636
8600000US12583,ZCTA5 12583,2160,2053,7,46,2160,115
8600000US12585,ZCTA5 12585,928,731,150,0,928,0
8600000US12586,ZCTA5 12586,11774,9310,1621,104,11774,2014
8600000US12589,ZCTA5 12589,17843,13182,1644,355,17843,3130
8600000US12590,ZCTA5 12590,34823,27112,2468,1882,34823,5410
8600000US12592,ZCTA5 12592,1671,1479,92,25,1671,262
8600000US12594,ZCTA5 12594,4150,3656,303,0,4150,839
8600000US12601,ZCTA5 12601,41037,22296,11673,1040,41037,7043
8600000US12603,ZCTA5 12603,42140,32123,4961,1869,42140,5085
8600000US12604,ZCTA5 12604,594,365,44,123,594,51
8600000US12701,ZCTA5 12701,11278,6601,1904,380,11278,3160
8600000US12719,ZCTA5 12719,1229,1169,39,9,1229,48
8600000US12720,ZCTA5 12720,109,109,0,0,109,0
8600000US12721,ZCTA5 12721,5881,4686,416,69,5881,864
8600000US12722,ZCTA5 12722,21,21,0,0,21,0
8600000US12723,ZCTA5 12723,1561,1306,136,5,1561,182
8600000US12724,ZCTA5 12724,246,166,0,11,246,0
8600000US12725,ZCTA5 12725,147,138,0,3,147,6
8600000US12726,ZCTA5 12726,1440,1212,84,3,1440,112
8600000US12729,ZCTA5 12729,1650,1288,242,51,1650,134
8600000US12732,ZCTA5 12732,753,713,0,0,753,56
8600000US12733,ZCTA5 12733,1129,677,184,8,1129,273
8600000US12734,ZCTA5 12734,828,734,0,0,828,219
8600000US12736,ZCTA5 12736,90,74,0,0,90,16
8600000US12737,ZCTA5 12737,1800,1624,33,28,1800,159
8600000US12738,ZCTA5 12738,322,322,0,0,322,11
8600000US12740,ZCTA5 12740,1927,1609,63,0,1927,186
8600000US12741,ZCTA5 12741,175,172,3,0,175,6
8600000US12742,ZCTA5 12742,74,67,7,0,74,38
8600000US12743,ZCTA5 12743,391,383,3,0,391,0
8600000US12745,ZCTA5 12745,247,88,155,0,247,0
8600000US12746,ZCTA5 12746,663,556,0,55,663,38
8600000US12747,ZCTA5 12747,2072,1737,96,187,2072,277
8600000US12748,ZCTA5 12748,2042,1844,32,24,2042,273
8600000US12749,ZCTA5 12749,393,393,0,0,393,55
8600000US12750,ZCTA5 12750,233,233,0,0,233,0
8600000US12751,ZCTA5 12751,1019,801,109,0,1019,213
8600000US12752,ZCTA5 12752,296,281,7,0,296,8
8600000US12754,ZCTA5 12754,7142,4999,759,145,7142,1872
8600000US12758,ZCTA5 12758,3699,2967,28,28,3699,106
8600000US12759,ZCTA5 12759,2443,1463,594,11,2443,500
8600000US12760,ZCTA5 12760,478,474,0,0,478,89
8600000US12762,ZCTA5 12762,783,765,0,0,783,69
8600000US12763,ZCTA5 12763,684,638,0,0,684,81
8600000US12764,ZCTA5 12764,1770,1606,65,39,1770,40
8600000US12765,ZCTA5 12765,937,937,0,0,937,16
8600000US12766,ZCTA5 12766,248,248,0,0,248,0
8600000US12767,ZCTA5 12767,250,250,0,0,250,12
8600000US12768,ZCTA5 12768,930,896,20,0,930,220
8600000US12769,ZCTA5 12769,229,167,52,0,229,10
8600000US12770,ZCTA5 12770,248,220,0,13,248,54
8600000US12771,ZCTA5 12771,14408,11486,543,354,14408,2079
8600000US12775,ZCTA5 12775,2151,1611,321,20,2151,312
8600000US12776,ZCTA5 12776,2361,2172,25,6,2361,305
8600000US12777,ZCTA5 12777,863,789,17,5,863,55
8600000US12778,ZCTA5 12778,500,488,0,0,500,0
8600000US12779,ZCTA5 12779,1701,1006,260,0,1701,703
8600000US12780,ZCTA5 12780,2165,2008,36,0,2165,57
8600000US12781,ZCTA5 12781,242,139,53,0,242,93
8600000US12783,ZCTA5 12783,1605,1429,79,0,1605,234
8600000US12784,ZCTA5 12784,36,18,18,0,36,0
8600000US12785,ZCTA5 12785,1390,883,167,32,1390,141
8600000US12786,ZCTA5 12786,336,285,0,0,336,60
8600000US12787,ZCTA5 12787,278,238,0,40,278,0
8600000US12788,ZCTA5 12788,2909,2047,527,25,2909,428
8600000US12789,ZCTA5 12789,2009,1410,86,104,2009,573
8600000US12790,ZCTA5 12790,3933,3496,34,189,3933,361
8600000US12791,ZCTA5 12791,745,672,34,0,745,0
8600000US12792,ZCTA5 12792,106,106,0,0,106,0
8600000US12801,ZCTA5 12801,14330,13286,234,133,14330,705
8600000US12803,ZCTA5 12803,8317,8102,1,0,8317,97
8600000US12804,ZCTA5 12804,26112,25088,205,267,26112,483
8600000US12808,ZCTA5 12808,243,223,0,2,243,0
8600000US12809,ZCTA5 12809,3751,3695,0,4,3751,34
8600000US12810,ZCTA5 12810,630,613,3,0,630,16
8600000US12811,ZCTA5 12811,108,102,0,0,108,0
8600000US12812,ZCTA5 12812,214,214,0,0,214,0
8600000US12814,ZCTA5 12814,1259,1220,39,0,1259,0
8600000US12815,ZCTA5 12815,1027,976,0,0,1027,17
8600000US12816,ZCTA5 12816,4642,4434,65,50,4642,119
8600000US12817,ZCTA5 12817,2243,2227,2,14,2243,11
8600000US12819,ZCTA5 12819,236,233,0,0,236,0
8600000US12821,ZCTA5 12821,2839,993,1437,37,2839,743
8600000US12822,ZCTA5 12822,5962,5795,12,0,5962,111
8600000US12823,ZCTA5 12823,527,527,0,0,527,0
8600000US12824,ZCTA5 12824,946,931,15,0,946,26
8600000US12827,ZCTA5 12827,3455,3295,33,46,3455,11
8600000US12828,ZCTA5 12828,9690,9347,9,0,9690,90
8600000US12831,ZCTA5 12831,17389,16871,98,171,17389,576
8600000US12832,ZCTA5 12832,6500,6263,19,38,6500,27
8600000US12833,ZCTA5 12833,4544,4382,17,42,4544,40
8600000US12834,ZCTA5 12834,6101,5831,48,64,6101,154
8600000US12835,ZCTA5 12835,2530,2460,18,0,2530,27
8600000US12836,ZCTA5 12836,605,588,0,4,605,13
8600000US12837,ZCTA5 12837,1140,1133,0,0,1140,0
8600000US12838,ZCTA5 12838,638,636,0,0,638,0
8600000US12839,ZCTA5 12839,13011,12037,131,89,13011,386
8600000US12841,ZCTA5 12841,148,148,0,0,148,0
8600000US12842,ZCTA5 12842,765,701,4,2,765,0
8600000US12843,ZCTA5 12843,482,475,0,0,482,6
8600000US12844,ZCTA5 12844,292,281,8,0,292,6
8600000US12845,ZCTA5 12845,4610,4371,78,58,4610,214
8600000US12846,ZCTA5 12846,3248,3211,22,0,3248,19
8600000US12847,ZCTA5 12847,400,378,13,0,400,16
8600000US12849,ZCTA5 12849,303,299,2,0,303,8
8600000US12850,ZCTA5 12850,2866,2685,163,0,2866,33
8600000US12851,ZCTA5 12851,353,334,3,0,353,0
8600000US12852,ZCTA5 12852,344,333,2,2,344,3
8600000US12853,ZCTA5 12853,1834,1671,36,23,1834,8
8600000US12855,ZCTA5 12855,244,232,0,0,244,32
8600000US12856,ZCTA5 12856,291,291,0,0,291,0
8600000US12857,ZCTA5 12857,684,679,0,5,684,4
8600000US12858,ZCTA5 12858,107,101,0,0,107,0
8600000US12859,ZCTA5 12859,2425,2412,0,0,2425,11
8600000US12860,ZCTA5 12860,480,455,0,0,480,0
8600000US12861,ZCTA5 12861,530,519,0,4,530,0
8600000US12862,ZCTA5 12862,0,0,0,0,0,0
8600000US12863,ZCTA5 12863,880,880,0,0,880,0
8600000US12864,ZCTA5 12864,13,13,0,0,13,0
8600000US12865,ZCTA5 12865,3470,3269,71,1,3470,47
8600000US12866,ZCTA5 12866,38732,34830,1329,1099,38732,1332
8600000US12870,ZCTA5 12870,1736,1712,5,4,1736,3
8600000US12871,ZCTA5 12871,4361,4133,137,20,4361,101
8600000US12872,ZCTA5 12872,91,91,0,0,91,0
8600000US12873,ZCTA5 12873,875,862,2,0,875,20
8600000US12874,ZCTA5 12874,173,171,0,0,173,0
8600000US12878,ZCTA5 12878,663,648,8,0,663,14
8600000US12883,ZCTA5 12883,4790,4706,7,34,4790,6
8600000US12884,ZCTA5 12884,593,568,14,0,593,20
8600000US12885,ZCTA5 12885,4437,4299,50,48,4437,185
8600000US12886,ZCTA5 12886,273,261,0,0,273,0
8600000US12887,ZCTA5 12887,4857,4524,7,0,4857,84
8600000US12901,ZCTA5 12901,33048,29966,1002,646,33048,943
8600000US12903,ZCTA5 12903,1306,1207,16,52,1306,16
8600000US12910,ZCTA5 12910,2190,1735,276,17,2190,158
8600000US12911,ZCTA5 12911,0,0,0,0,0,0
8600000US12912,ZCTA5 12912,1903,1889,0,0,1903,28
8600000US12913,ZCTA5 12913,1059,1054,0,0,1059,0
8600000US12914,ZCTA5 12914,891,818,0,0,891,0
8600000US12916,ZCTA5 12916,2436,2135,90,0,2436,45
8600000US12917,ZCTA5 12917,1344,1225,31,5,1344,59
8600000US12918,ZCTA5 12918,2641,2429,18,0,2641,72
8600000US12919,ZCTA5 12919,2805,2734,7,8,2805,9
8600000US12920,ZCTA5 12920,2387,2266,12,4,2387,78
8600000US12921,ZCTA5 12921,2835,2653,16,6,2835,26
8600000US12922,ZCTA5 12922,32,31,0,0,32,0
8600000US12923,ZCTA5 12923,555,549,2,0,555,3
8600000US12924,ZCTA5 12924,59,59,0,0,59,0
8600000US12926,ZCTA5 12926,2380,2297,15,0,2380,50
8600000US12927,ZCTA5 12927,276,276,0,0,276,0
8600000US12928,ZCTA5 12928,2029,2003,2,1,2029,52
8600000US12929,ZCTA5 12929,4103,1583,1899,9,4103,711
8600000US12930,ZCTA5 12930,815,714,0,11,815,3
8600000US12932,ZCTA5 12932,1210,1056,37,0,1210,45
8600000US12933,ZCTA5 12933,65,48,0,0,65,17
8600000US12934,ZCTA5 12934,1059,1047,0,7,1059,0
8600000US12935,ZCTA5 12935,1428,1369,4,0,1428,13
8600000US12936,ZCTA5 12936,420,409,2,0,420,2
8600000US12937,ZCTA5 12937,1880,1373,87,13,1880,39
8600000US12939,ZCTA5 12939,155,155,0,0,155,0
8600000US12941,ZCTA5 12941,1402,1365,16,0,1402,24
8600000US12942,ZCTA5 12942,663,633,0,0,663,16
8600000US12943,ZCTA5 12943,314,308,0,0,314,0
8600000US12944,ZCTA5 12944,3683,3549,44,1,3683,51
8600000US12945,ZCTA5 12945,449,449,0,0,449,0
8600000US12946,ZCTA5 12946,4819,4630,58,12,4819,133
8600000US12950,ZCTA5 12950,674,622,35,0,674,7
8600000US12952,ZCTA5 12952,305,273,5,11,305,1
8600000US12953,ZCTA5 12953,15469,12123,2184,89,15469,1036
8600000US12955,ZCTA5 12955,366,351,0,0,366,0
8600000US12956,ZCTA5 12956,1180,1042,85,0,1180,51
8600000US12957,ZCTA5 12957,1559,1548,0,0,1559,0
8600000US12958,ZCTA5 12958,2020,1946,0,0,2020,48
8600000US12959,ZCTA5 12959,1474,1474,0,0,1474,4
8600000US12960,ZCTA5 12960,635,620,2,0,635,0
8600000US12961,ZCTA5 12961,243,141,0,0,243,33
8600000US12962,ZCTA5 12962,5084,4891,21,130,5084,20
8600000US12964,ZCTA5 12964,67,55,0,8,67,0
8600000US12965,ZCTA5 12965,537,526,0,11,537,5
8600000US12966,ZCTA5 12966,2732,2597,0,48,2732,67
8600000US12967,ZCTA5 12967,1035,1016,3,3,1035,18
8600000US12969,ZCTA5 12969,347,310,0,0,347,9
8600000US12970,ZCTA5 12970,839,750,19,45,839,19
8600000US12972,ZCTA5 12972,6611,6301,48,55,6611,169
8600000US12973,ZCTA5 12973,104,104,0,0,104,0
8600000US12974,ZCTA5 12974,2152,2040,8,0,2152,89
8600000US12975,ZCTA5 12975,217,194,8,1,217,0
8600000US12976,ZCTA5 12976,228,218,0,0,228,10
8600000US12977,ZCTA5 12977,1763,632,852,0,1763,485
8600000US12978,ZCTA5 12978,258,243,0,0,258,26
8600000US12979,ZCTA5 12979,2435,2346,7,31,2435,6
8600000US12980,ZCTA5 12980,1053,1045,0,0,1053,0
8600000US12981,ZCTA5 12981,2401,2377,0,15,2401,12
8600000US12983,ZCTA5 12983,7719,7063,327,0,7719,221
8600000US12985,ZCTA5 12985,994,954,0,0,994,35
8600000US12986,ZCTA5 12986,5928,5487,102,26,5928,224
8600000US12987,ZCTA5 12987,242,240,0,0,242,0
8600000US12989,ZCTA5 12989,1114,1037,0,52,1114,0
8600000US12992,ZCTA5 12992,3565,3465,3,7,3565,45
8600000US12993,ZCTA5 12993,1486,1445,18,2,1486,0
8600000US12996,ZCTA5 12996,2084,1908,14,6,2084,70
8600000US12997,ZCTA5 12997,1067,1028,1,7,1067,15
8600000US12998,ZCTA5 12998,313,259,0,23,313,0
8600000US13020,ZCTA5 13020,75,75,0,0,75,0
8600000US13021,ZCTA5 13021,37528,33912,1312,266,37528,1029
8600000US13024,ZCTA5 13024,1671,476,1058,0,1671,319
8600000US13026,ZCTA5 13026,1705,1524,23,22,1705,118
8600000US13027,ZCTA5 13027,33937,31939,534,320,33937,1174
8600000US13028,ZCTA5 13028,926,902,0,0,926,0
8600000US13029,ZCTA5 13029,7360,6889,0,83,7360,111
8600000US13030,ZCTA5 13030,3470,3102,0,37,3470,163
8600000US13031,ZCTA5 13031,15484,14676,170,305,15484,377
8600000US13032,ZCTA5 13032,12522,11498,30,19,12522,160
8600000US13033,ZCTA5 13033,3807,3707,3,9,3807,10
8600000US13034,ZCTA5 13034,1925,1843,11,17,1925,31
8600000US13035,ZCTA5 13035,8707,8310,204,50,8707,239
8600000US13036,ZCTA5 13036,9632,9372,77,5,9632,92
8600000US13037,ZCTA5 13037,9775,9302,75,20,9775,269
8600000US13039,ZCTA5 13039,17078,16105,196,440,17078,157
8600000US13040,ZCTA5 13040,2370,2294,7,0,2370,88
8600000US13041,ZCTA5 13041,11808,10528,399,191,11808,328
8600000US13042,ZCTA5 13042,2383,2333,0,2,2383,1
8600000US13044,ZCTA5 13044,2742,2578,0,0,2742,82
8600000US13045,ZCTA5 13045,28975,26735,933,256,28975,914
8600000US13051,ZCTA5 13051,135,135,0,0,135,0
8600000US13052,ZCTA5 13052,1626,1615,0,3,1626,4
8600000US13053,ZCTA5 13053,4861,4427,161,75,4861,193
8600000US13054,ZCTA5 13054,1500,1476,0,0,1500,0
8600000US13057,ZCTA5 13057,13126,12395,121,295,13126,206
8600000US13060,ZCTA5 13060,3050,2780,21,39,3050,47
8600000US13061,ZCTA5 13061,877,809,52,0,877,16
8600000US13062,ZCTA5 13062,37,37,0,0,37,0
8600000US13063,ZCTA5 13063,1827,1741,0,29,1827,111
8600000US13064,ZCTA5 13064,198,198,0,0,198,0
8600000US13066,ZCTA5 13066,12443,11304,277,380,12443,230
