Data Year,County,ZIP Code,Numerator,Rate
2019,Suffolk,6390,0,0.0*
2019,New York,10001,337,1286.8
2019,New York,10002,215,258.7
2019,New York,10003,284,509.4
2019,New York,10004,7,181.2*
2019,New York,10005,6,62.0*
2019,New York,10006,s,s
2019,New York,10007,7,40.7*
2019,New York,10009,195,303.2
2019,New York,10010,61,185.5
2019,New York,10011,61,116.6
2019,New York,10012,60,254.6
2019,New York,10013,44,145.2
2019,New York,10014,27,84
2019,New York,10016,542,949.2
2019,New York,10017,31,178.7
2019,New York,10018,29,417.4
2019,New York,10019,221,500.8
2019,New York,10021,34,78.6
2019,New York,10022,26,76.8
2019,New York,10023,47,63.9
2019,New York,10024,44,74.7
2019,New York,10025,274,289.9
2019,New York,10026,122,339
2019,New York,10027,190,305.7
2019,New York,10028,41,86.7
2019,New York,10029,506,642.1
2019,New York,10030,135,502.9
2019,New York,10031,157,271.9
2019,New York,10032,335,566.3
2019,New York,10033,155,289.7
2019,New York,10034,94,238.5
2019,New York,10035,501,1365.1
2019,New York,10036,158,549.3
2019,New York,10037,99,515.3
2019,New York,10038,92,392
2019,New York,10039,112,411.2
2019,New York,10040,80,195.7
2019,New York,10044,8,55.7*
2019,New York,10065,35,110.4
2019,New York,10075,107,377.4
2019,New York,10128,41,67.3
2019,New York,10280,s,s
2019,Richmond,10301,169,416.7
2019,Richmond,10302,94,482.6
2019,Richmond,10303,81,289.8
2019,Richmond,10304,147,339.5
2019,Richmond,10305,147,351.2
2019,Richmond,10306,185,332.6
2019,Richmond,10307,85,580.4
2019,Richmond,10308,112,400.9
2019,Richmond,10309,114,317.6
2019,Richmond,10310,70,277.2
2019,Richmond,10312,222,376
2019,Richmond,10314,213,246.3
2019,Bronx,10451,356,700.5
2019,Bronx,10452,430,535.9
2019,Bronx,10453,490,582.1
2019,Bronx,10454,279,711.8
2019,Bronx,10455,226,514.6
2019,Bronx,10456,714,772.8
2019,Bronx,10457,816,1085.9
2019,Bronx,10458,480,579.4
2019,Bronx,10459,304,583.8
2019,Bronx,10460,438,732.5
2019,Bronx,10461,233,460.1
2019,Bronx,10462,187,224.3
2019,Bronx,10463,153,209.4
2019,Bronx,10464,12,269.2
2019,Bronx,10465,142,329.9
2019,Bronx,10466,164,233.2
2019,Bronx,10467,452,443.8
2019,Bronx,10468,366,466.7
2019,Bronx,10469,167,242.6
2019,Bronx,10470,36,235.4
2019,Bronx,10471,67,274.6
2019,Bronx,10472,269,393.1
2019,Bronx,10473,190,306.5
2019,Bronx,10474,176,763.3
2019,Bronx,10475,44,85.6
2019,Westchester,10501,s,s
2019,Westchester,10502,s,s
2019,Westchester,10504,6,70.8*
2019,Westchester,10505,s,s
2019,Westchester,10506,s,s
2019,Westchester,10507,18,279.5
2019,Putnam,10509,24,126.3
2019,Westchester,10510,8,75.7*
2019,Westchester,10511,9,366.2*
2019,Putnam,10512,35,137.3
2019,Westchester,10514,8,67.3*
2019,Putnam,10516,7,133.4*
2019,Westchester,10518,0,0.0*
2019,Westchester,10520,15,113.4
2019,Westchester,10522,12,103.8
2019,Westchester,10523,21,249.6
2019,Putnam,10524,19,449.9
2019,Westchester,10526,s,s
2019,Westchester,10527,0,0.0*
2019,Westchester,10528,37,303.3
2019,Westchester,10530,12,97.2
2019,Westchester,10532,14,274.7
2019,Westchester,10533,s,s
2019,Westchester,10535,s,s
2019,Westchester,10536,12,105.6
2019,Putnam,10537,13,514.2
2019,Westchester,10538,6,34.9*
2019,Putnam,10541,42,163
2019,Westchester,10543,36,171.9
2019,Westchester,10546,s,s
2019,Westchester,10547,13,148.5
2019,Westchester,10548,16,275.1
2019,Westchester,10549,18,104.3
2019,Westchester,10550,121,321.6
2019,Westchester,10552,29,146.2
2019,Westchester,10553,30,262.4
2019,Westchester,10560,11,214.6
2019,Westchester,10562,51,155.8
2019,Westchester,10566,91,373.1
2019,Westchester,10567,29,142.6
2019,Westchester,10570,11,86.8
2019,Westchester,10573,54,136.9
2019,Westchester,10576,s,s
2019,Westchester,10577,s,s
2019,Westchester,10578,0,0.0*
2019,Putnam,10579,15,170.7
2019,Westchester,10580,15,82.8
2019,Westchester,10583,18,46.1
2019,Westchester,10588,s,s
2019,Westchester,10589,12,136.8
2019,Westchester,10590,s,s
2019,Westchester,10591,37,161.1
2019,Westchester,10594,13,249.6
2019,Westchester,10595,52,683.6
2019,Westchester,10597,0,0.0*
2019,Westchester,10598,36,122.1
2019,Westchester,10601,49,413.8
2019,Westchester,10603,32,174
2019,Westchester,10604,11,93.2
2019,Westchester,10605,17,87.4
2019,Westchester,10606,27,154.9
2019,Westchester,10607,s,s
2019,Westchester,10701,415,640.4
2019,Westchester,10703,86,411.2
2019,Westchester,10704,108,357.3
2019,Westchester,10705,162,398.7
2019,Westchester,10706,s,s
2019,Westchester,10707,12,116
2019,Westchester,10708,17,75.5
2019,Westchester,10709,13,140.7
2019,Westchester,10710,73,279.9
2019,Westchester,10801,96,225.4
2019,Westchester,10803,13,101.4
2019,Westchester,10804,7,50.2*
2019,Westchester,10805,62,334.5
2019,Rockland,10901,71,290.2
2019,Rockland,10913,17,315.2
2019,Orange,10916,7,151.1*
2019,Orange,10917,s,s
2019,Orange,10918,18,151.3
2019,Orange,10919,s,s
2019,Rockland,10920,46,521.7
2019,Orange,10921,s,s
2019,Rockland,10923,34,363.8
2019,Orange,10924,20,146.3
2019,Orange,10925,19,423.3
2019,Orange,10926,7,204.9*
2019,Rockland,10927,62,473
2019,Orange,10928,30,507.9
2019,Orange,10930,15,161.6
2019,Rockland,10931,11,1031.9
2019,Orange,10940,180,358.6
2019,Orange,10941,67,474.2
2019,Orange,10950,73,141.3
2019,Rockland,10952,23,53.2
2019,Rockland,10954,46,191.7
2019,Rockland,10956,59,185.3
2019,Orange,10958,13,410.6
2019,Rockland,10960,36,233.6
2019,Rockland,10962,19,282.9
2019,Orange,10963,0,0.0*
2019,Rockland,10964,0,0.0*
2019,Rockland,10965,40,258.2
2019,Rockland,10968,s,s
2019,Orange,10969,0,0.0*
2019,Rockland,10970,52,506.5
2019,Orange,10973,6,242.7*
2019,Rockland,10974,18,511.1
2019,Orange,10975,0,0.0*
2019,Rockland,10976,0,0.0*
2019,Rockland,10977,51,77.4
2019,Rockland,10980,45,337.5
2019,Rockland,10983,s,s
2019,Rockland,10984,7,266.7*
2019,Orange,10985,s,s
2019,Rockland,10986,7,310.7*
2019,Orange,10987,6,185.6*
2019,Rockland,10989,26,280.1
2019,Orange,10990,57,276.8
2019,Orange,10992,15,155.4
2019,Rockland,10993,28,531.1
2019,Rockland,10994,17,241.4
2019,Orange,10996,s,s
2019,Orange,10998,s,s
2019,Nassau,11001,44,154.2
2019,Nassau,11003,67,161.5
2019,Queens,11004,15,113
2019,Queens,11005,0,0.0*
2019,Nassau,11010,43,179.4
2019,Nassau,11020,8,135.1*
2019,Nassau,11021,14,73.2
2019,Nassau,11023,s,s
2019,Nassau,11024,s,s
2019,Nassau,11030,10,55.3
2019,Nassau,11040,38,91.2
2019,Nassau,11042,0,0.0*
2019,Nassau,11050,40,125.8
2019,Nassau,11096,12,141.5
2019,Queens,11101,92,293.9
2019,Queens,11102,59,157.6
2019,Queens,11103,25,65
2019,Queens,11104,23,81
2019,Queens,11105,65,174.5
2019,Queens,11106,48,118.7
2019,Queens,11109,0,0.0*
2019,Kings,11201,147,248.7
2019,Kings,11203,217,275.9
2019,Kings,11204,128,156.5
2019,Kings,11205,80,173.2
2019,Kings,11206,286,309.2
2019,Kings,11207,329,322.4
2019,Kings,11208,248,244.3
2019,Kings,11209,179,255.8
2019,Kings,11210,59,88
2019,Kings,11211,195,188.2
2019,Kings,11212,260,290.8
2019,Kings,11213,195,295.1
2019,Kings,11214,243,265.9
2019,Kings,11215,109,161.6
2019,Kings,11216,280,488.3
2019,Kings,11217,117,318
2019,Kings,11218,124,159.6
2019,Kings,11219,175,184.5
2019,Kings,11220,283,274.3
2019,Kings,11221,261,298.2
2019,Kings,11222,115,291.4
2019,Kings,11223,255,313
2019,Kings,11224,200,403.6
2019,Kings,11225,58,97.3
2019,Kings,11226,132,126
2019,Kings,11228,98,228.3
2019,Kings,11229,229,280.7
2019,Kings,11230,180,216.7
2019,Kings,11231,91,255.8
2019,Kings,11232,70,230.2
2019,Kings,11233,379,520.2
2019,Kings,11234,142,158.7
2019,Kings,11235,358,427.3
2019,Kings,11236,111,114.7
2019,Kings,11237,155,291.2
2019,Kings,11238,99,185.5
2019,Kings,11239,23,151.3
2019,Queens,11354,53,86.2
2019,Queens,11355,42,47.4
2019,Queens,11356,25,98.1
2019,Queens,11357,85,206.9
2019,Queens,11358,27,69.4
2019,Queens,11359,0,0.0*
2019,Queens,11360,20,100.9
2019,Queens,11361,33,110.8
2019,Queens,11362,17,88.1
2019,Queens,11363,9,121.0*
2019,Queens,11364,27,74.5
2019,Queens,11365,70,160.5
2019,Queens,11366,23,163.6
2019,Queens,11367,37,84.6
2019,Queens,11368,102,85.4
2019,Queens,11369,34,87.2
2019,Queens,11370,84,272.9
2019,Queens,11372,53,77.6
2019,Queens,11373,75,70
2019,Queens,11374,40,87
2019,Queens,11375,80,110.8
2019,Queens,11377,79,84.8
2019,Queens,11378,51,140.4
2019,Queens,11379,54,144.8
2019,Queens,11385,171,166.3
2019,Queens,11411,19,103
2019,Queens,11412,37,104.6
2019,Queens,11413,44,109.1
2019,Queens,11414,62,226.8
2019,Queens,11415,10,47.9
2019,Queens,11416,69,262.4
2019,Queens,11417,66,221.4
2019,Queens,11418,74,194.2
2019,Queens,11419,59,123.7
2019,Queens,11420,55,117.1
2019,Queens,11421,64,156.1
2019,Queens,11422,43,130.8
2019,Queens,11423,75,248.1
2019,Queens,11426,22,111.3
2019,Queens,11427,33,140
2019,Queens,11428,17,88.4
2019,Queens,11429,23,89.9
2019,Queens,11432,105,159.4
2019,Queens,11433,50,138.3
2019,Queens,11434,153,245.4
2019,Queens,11435,122,217.3
2019,Queens,11436,26,138.9
2019,Nassau,11501,38,190.3
2019,Nassau,11507,8,109.8*
2019,Nassau,11509,s,s
2019,Nassau,11510,40,118.6
2019,Nassau,11514,s,s
2019,Nassau,11516,s,s
2019,Nassau,11518,17,156.5
2019,Nassau,11520,130,297.9
2019,Nassau,11530,13,46
2019,Nassau,11542,57,199.5
2019,Nassau,11545,7,49.2*
2019,Nassau,11548,s,s
2019,Nassau,11550,164,276.6
2019,Nassau,11552,35,144.6
2019,Nassau,11553,22,77.6
2019,Nassau,11554,117,300.7
2019,Nassau,11557,12,146.1
2019,Nassau,11558,41,482.2
2019,Nassau,11559,7,81.5*
2019,Nassau,11560,8,123.1*
2019,Nassau,11561,126,317.4
2019,Nassau,11563,25,110.6
2019,Nassau,11565,14,160.1
2019,Nassau,11566,61,169.4
2019,Nassau,11568,s,s
2019,Nassau,11570,46,168.2
2019,Nassau,11572,54,176.4
2019,Nassau,11575,31,184
2019,Nassau,11576,9,70.7*
2019,Nassau,11577,8,63.0*
2019,Nassau,11579,0,0.0*
2019,Nassau,11580,50,120.9
2019,Nassau,11581,27,127.9
2019,Nassau,11590,64,133.9
2019,Nassau,11596,10,94.4
2019,Nassau,11598,9,68.1*
2019,Queens,11691,156,241
2019,Queens,11692,52,236.5
2019,Queens,11693,45,342.9
2019,Queens,11694,53,242.7
2019,Queens,11697,s,s
2019,Suffolk,11701,69,254.7
2019,Suffolk,11702,39,277.5
2019,Suffolk,11703,42,261.8
2019,Suffolk,11704,127,326.7
2019,Suffolk,11705,27,335
2019,Suffolk,11706,214,338.4
2019,Nassau,11709,16,238.6
2019,Nassau,11710,58,167.6
2019,Suffolk,11713,17,148.8
2019,Nassau,11714,50,217.2
2019,Suffolk,11715,10,223.3
2019,Suffolk,11716,46,436.8
2019,Suffolk,11717,114,185.1
2019,Suffolk,11718,s,s
2019,Suffolk,11719,8,227.8*
2019,Suffolk,11720,127,435.8
2019,Suffolk,11721,6,98.4*
2019,Suffolk,11722,92,262
2019,Suffolk,11724,s,s
2019,Suffolk,11725,54,190.6
2019,Suffolk,11726,41,204.3
2019,Suffolk,11727,137,457
2019,Suffolk,11729,66,248.7
2019,Suffolk,11730,20,128.6
2019,Suffolk,11731,58,197.4
2019,Nassau,11732,s,s
2019,Suffolk,11733,51,272.5
2019,Nassau,11735,75,234.4
2019,Suffolk,11738,69,405.4
2019,Suffolk,11740,15,160.7
2019,Suffolk,11741,94,347.6
2019,Suffolk,11742,39,288.1
2019,Suffolk,11743,43,104.2
2019,Suffolk,11746,110,164
2019,Suffolk,11747,28,139.1
2019,Suffolk,11749,10,268.5
2019,Suffolk,11751,51,363.6
2019,Suffolk,11752,26,270.8
2019,Nassau,11753,s,s
2019,Suffolk,11754,36,195.7
2019,Suffolk,11755,35,277.8
2019,Nassau,11756,146,344.4
2019,Suffolk,11757,135,307.9
2019,Nassau,11758,103,190.4
2019,Nassau,11762,71,313.3
2019,Suffolk,11763,130,446.1
2019,Suffolk,11764,32,238.7
2019,Nassau,11765,0,0.0*
2019,Suffolk,11766,48,379.7
2019,Suffolk,11767,34,236.7
2019,Suffolk,11768,34,158.6
2019,Suffolk,11769,34,357.6
2019,Nassau,11771,19,171.9
2019,Suffolk,11772,156,343.6
2019,Suffolk,11776,125,523.8
2019,Suffolk,11777,54,592.7
2019,Suffolk,11778,63,484.8
2019,Suffolk,11779,217,581.8
2019,Suffolk,11780,39,252.5
2019,Suffolk,11782,37,234.5
2019,Nassau,11783,54,253.9
2019,Suffolk,11784,94,398.5
2019,Suffolk,11786,18,302.4
2019,Suffolk,11787,75,212.3
2019,Suffolk,11788,38,228.5
2019,Suffolk,11789,41,527.8
2019,Suffolk,11790,22,123
2019,Nassau,11791,24,95
2019,Suffolk,11792,24,280.9
2019,Nassau,11793,50,152.8
2019,Suffolk,11794,8,260.8*
2019,Suffolk,11795,79,316.4
2019,Suffolk,11796,7,194.2*
2019,Nassau,11797,s,s
2019,Suffolk,11798,30,189.8
2019,Nassau,11801,82,207.4
2019,Nassau,11803,30,103.5
2019,Nassau,11804,s,s
2019,Suffolk,11901,117,405.3
2019,Suffolk,11933,30,366.5
2019,Suffolk,11934,20,254.4
2019,Suffolk,11935,9,234.1*
2019,Suffolk,11937,21,111.6
2019,Suffolk,11939,s,s
2019,Suffolk,11940,22,413.8
2019,Suffolk,11941,7,159.9*
2019,Suffolk,11942,14,249.8
2019,Suffolk,11944,23,504.8
2019,Suffolk,11946,26,181.5
2019,Suffolk,11948,s,s
2019,Suffolk,11949,33,214.5
2019,Suffolk,11950,109,665.7
2019,Suffolk,11951,119,835.4
2019,Suffolk,11952,8,172.8*
2019,Suffolk,11953,54,393.1
2019,Suffolk,11954,8,231.9*
2019,Suffolk,11955,19,578.9
2019,Suffolk,11957,s,s
2019,Suffolk,11958,s,s
2019,Suffolk,11961,70,521.6
2019,Suffolk,11963,12,139.8
2019,Suffolk,11964,s,s
2019,Suffolk,11965,s,s
2019,Suffolk,11967,195,737.9
2019,Suffolk,11968,28,242.1
2019,Suffolk,11971,9,157.5*
2019,Suffolk,11976,0,0.0*
2019,Suffolk,11977,s,s
2019,Suffolk,11978,0,0.0*
2019,Suffolk,11980,14,294.3
2019,Albany,12007,6,4000.0*
2019,Schenectady,12008,0,0.0*
2019,Albany,12009,12,155
2019,Montgomery,12010,80,276.1
2019,Greene,12015,10,268.4
2019,Columbia,12017,0,0.0*
2019,Rensselaer,12018,15,188.7
2019,Saratoga,12019,6,39.0*
2019,Saratoga,12020,37,112.8
2019,Rensselaer,12022,0,0.0*
2019,Albany,12023,s,s
2019,Columbia,12024,0,0.0*
2019,Fulton,12025,11,198.2
2019,Saratoga,12027,s,s
2019,Rensselaer,12028,0,0.0*
2019,Columbia,12029,0,0.0*
2019,Fulton,12032,0,0.0*
2019,Rensselaer,12033,21,257.4
2019,Schoharie,12035,0,0.0*
2019,Schoharie,12036,0,0.0*
2019,Columbia,12037,s,s
2019,Albany,12041,0,0.0*
2019,Greene,12042,s,s
2019,Schoharie,12043,10,124.5
2019,Albany,12046,s,s
2019,Albany,12047,72,338.4
2019,Greene,12051,9,152.2*
2019,Rensselaer,12052,s,s
2019,Schenectady,12053,9,200.6*
2019,Albany,12054,s,s
2019,Schenectady,12056,s,s
2019,Washington,12057,6,329.7*
2019,Greene,12058,s,s
2019,Albany,12059,s,s
2019,Columbia,12060,s,s
2019,Rensselaer,12061,22,245.4
2019,Rensselaer,12062,s,s
2019,Otsego,12064,s,s
2019,Saratoga,12065,63,146.8
2019,Schoharie,12066,s,s
2019,Albany,12067,s,s
2019,Montgomery,12068,9,260.4*
2019,Montgomery,12070,s,s
2019,Schoharie,12071,0,0.0*
2019,Montgomery,12072,7,247.5*
2019,Saratoga,12074,6,221.7*
2019,Columbia,12075,s,s
2019,Schoharie,12076,s,s
2019,Albany,12077,16,247.9
2019,Fulton,12078,64,278.6
2019,Greene,12083,s,s
2019,Albany,12084,6,119.2*
2019,Montgomery,12086,s,s
2019,Greene,12087,6,500.8*
2019,Rensselaer,12090,15,244.6
2019,Schoharie,12092,s,s
2019,Schoharie,12093,s,s
2019,Rensselaer,12094,s,s
2019,Fulton,12095,23,188.2
2019,Columbia,12106,8,348.9*
2019,Hamilton,12108,0,0.0*
2019,Albany,12110,30,150.3
2019,Columbia,12115,0,0.0*
2019,Otsego,12116,s,s
2019,Fulton,12117,12,404.4
2019,Saratoga,12118,25,154.1
2019,Albany,12120,s,s
2019,Rensselaer,12121,s,s
2019,Schoharie,12122,16,366.6
2019,Rensselaer,12123,17,310.6
2019,Columbia,12125,s,s
2019,Columbia,12130,s,s
2019,Schoharie,12131,0,0.0*
2019,Fulton,12134,6,167.5*
2019,Columbia,12136,0,0.0*
2019,Schenectady,12137,s,s
2019,Rensselaer,12138,8,245.6*
2019,Hamilton,12139,0,0.0*
2019,Rensselaer,12140,0,0.0*
2019,Albany,12143,16,281.4
2019,Rensselaer,12144,54,257.1
2019,Albany,12147,0,0.0*
2019,Saratoga,12148,s,s
2019,Schoharie,12149,s,s
2019,Schenectady,12150,9,1074.0*
2019,Saratoga,12151,s,s
2019,Rensselaer,12153,s,s
2019,Rensselaer,12154,s,s
2019,Otsego,12155,0,0.0*
2019,Rensselaer,12156,s,s
2019,Schoharie,12157,6,155.6*
2019,Albany,12158,10,145.4
2019,Albany,12159,6,75.3*
2019,Schoharie,12160,0,0.0*
2019,Hamilton,12164,0,0.0*
2019,Columbia,12165,0,0.0*
2019,Montgomery,12166,0,0.0*
2019,Delaware,12167,8,310.6*
2019,Rensselaer,12168,s,s
2019,Rensselaer,12169,s,s
2019,Saratoga,12170,14,272.3
2019,Columbia,12173,s,s
2019,Schoharie,12175,s,s
2019,Greene,12176,s,s
2019,Rensselaer,12180,236,436.5
2019,Rensselaer,12182,65,447.1
2019,Albany,12183,9,331.9*
2019,Columbia,12184,9,121.5*
2019,Rensselaer,12185,s,s
2019,Albany,12186,s,s
2019,Schoharie,12187,0,0.0*
2019,Saratoga,12188,9,84.7*
2019,Albany,12189,46,251.4
2019,Hamilton,12190,0,0.0*
2019,Greene,12192,8,416.4*
2019,Albany,12193,10,524.9
2019,Schoharie,12194,0,0.0*
2019,Rensselaer,12196,6,192.5*
2019,Otsego,12197,s,s
2019,Rensselaer,12198,10,126.1
2019,Albany,12202,148,1554.3
2019,Albany,12203,73,209
2019,Albany,12204,25,309.6
2019,Albany,12205,73,271.8
2019,Albany,12206,99,580.4
2019,Albany,12207,15,608
2019,Albany,12208,93,442
2019,Albany,12209,39,369.8
2019,Albany,12210,65,648.8
2019,Albany,12211,27,205.8
2019,Schenectady,12302,31,111.4
2019,Schenectady,12303,77,255.6
2019,Schenectady,12304,79,367.1
2019,Schenectady,12305,45,690.9
2019,Schenectady,12306,64,250.5
2019,Schenectady,12307,49,619.2
2019,Schenectady,12308,69,487.8
2019,Schenectady,12309,30,102.1
2019,Ulster,12401,291,846.4
2019,Ulster,12404,11,303.5
2019,Greene,12405,s,s
2019,Delaware,12406,s,s
2019,Ulster,12409,0,0.0*
2019,Ulster,12410,s,s
2019,Ulster,12411,s,s
2019,Ulster,12412,s,s
2019,Greene,12413,14,452.5
2019,Greene,12414,67,639.7
2019,Ulster,12416,0,0.0*
2019,Greene,12418,s,s
2019,Ulster,12419,s,s
2019,Delaware,12421,0,0.0*
2019,Greene,12422,0,0.0*
2019,Greene,12423,s,s
2019,Greene,12424,s,s
2019,Greene,12427,s,s
2019,Ulster,12428,47,604.7
2019,Delaware,12430,s,s
2019,Greene,12431,7,536.8*
2019,Ulster,12433,0,0.0*
2019,Ulster,12435,s,s
2019,Greene,12439,0,0.0*
2019,Ulster,12440,0,0.0*
2019,Greene,12442,7,799.1*
2019,Ulster,12443,11,296.3
2019,Greene,12444,0,0.0*
2019,Ulster,12446,42,723.8
2019,Ulster,12448,s,s
2019,Ulster,12449,7,210.8*
2019,Greene,12450,0,0.0*
2019,Greene,12451,10,646.4
2019,Greene,12454,0,0.0*
2019,Delaware,12455,0,0.0*
2019,Ulster,12456,15,2608.7
2019,Ulster,12457,s,s
2019,Ulster,12458,15,643.2
2019,Greene,12460,s,s
2019,Ulster,12461,6,391.6*
2019,Greene,12463,7,473.3*
2019,Ulster,12464,s,s
2019,Ulster,12465,s,s
2019,Ulster,12466,33,1370.4
2019,Greene,12468,s,s
2019,Albany,12469,0,0.0*
2019,Greene,12470,s,s
2019,Ulster,12472,s,s
2019,Greene,12473,s,s
2019,Delaware,12474,0,0.0*
2019,Ulster,12477,109,568.9
2019,Ulster,12480,0,0.0*
2019,Ulster,12481,s,s
2019,Greene,12482,6,1077.2*
2019,Ulster,12484,s,s
2019,Greene,12485,12,1194
2019,Ulster,12486,s,s
2019,Ulster,12487,14,403.7
2019,Ulster,12491,6,365.4*
2019,Greene,12492,s,s
2019,Ulster,12494,0,0.0*
2019,Ulster,12495,0,0.0*
2019,Greene,12496,s,s
2019,Ulster,12498,18,404.4
2019,Dutchess,12501,11,426.9
2019,Columbia,12502,s,s
2019,Columbia,12503,0,0.0*
2019,Dutchess,12507,0,0.0*
2019,Dutchess,12508,57,287.7
2019,Columbia,12513,s,s
2019,Dutchess,12514,s,s
2019,Ulster,12515,s,s
2019,Columbia,12516,9,516.6*
2019,Columbia,12517,s,s
2019,Orange,12518,7,116.3*
2019,Orange,12520,s,s
2019,Columbia,12521,s,s
2019,Dutchess,12522,18,350.3
2019,Columbia,12523,7,331.6*
2019,Dutchess,12524,58,364.2
2019,Ulster,12525,6,169.2*
2019,Columbia,12526,s,s
2019,Ulster,12528,34,235.8
2019,Columbia,12529,s,s
2019,Dutchess,12531,9,272.2*
2019,Dutchess,12533,73,284.7
2019,Columbia,12534,90,491.3
2019,Dutchess,12538,49,390.3
2019,Dutchess,12540,22,288.9
2019,Ulster,12542,22,387.6
2019,Orange,12543,7,232.5*
2019,Dutchess,12545,6,112.8*
2019,Dutchess,12546,9,284.4*
2019,Ulster,12547,7,257.9*
2019,Ulster,12548,10,871.1
2019,Orange,12549,32,301.5
2019,Orange,12550,185,340.9
2019,Orange,12553,62,245.6
2019,Ulster,12561,32,175.8
2019,Putnam,12563,6,70.9*
2019,Dutchess,12564,6,81.9*
2019,Ulster,12566,34,301.5
2019,Dutchess,12567,6,222.4*
2019,Dutchess,12569,22,228.1
2019,Dutchess,12570,23,324.8
2019,Dutchess,12571,10,92.9
2019,Dutchess,12572,17,180
2019,Orange,12575,s,s
2019,Orange,12577,0,0.0*
2019,Dutchess,12578,s,s
2019,Dutchess,12580,21,542.5
2019,Dutchess,12581,8,353.4*
2019,Dutchess,12582,21,317.6
2019,Dutchess,12583,s,s
2019,Dutchess,12585,0,0.0*
2019,Orange,12586,36,281.4
2019,Ulster,12589,52,299
2019,Dutchess,12590,101,292.7
2019,Dutchess,12592,6,475.4*
2019,Dutchess,12594,18,452.9
2019,Dutchess,12601,411,927.5
2019,Dutchess,12603,136,335.7
2019,Dutchess,12604,0,0.0*
2019,Sullivan,12701,83,730.9
2019,Sullivan,12719,7,633.5*
2019,Sullivan,12720,s,s
2019,Sullivan,12721,17,266.2
2019,Sullivan,12723,13,615.5
2019,Ulster,12725,0,0.0*
2019,Sullivan,12726,s,s
2019,Orange,12729,7,314.5*
2019,Sullivan,12732,7,872.8*
2019,Sullivan,12733,0,0.0*
2019,Sullivan,12734,9,836.4*
2019,Sullivan,12736,0,0.0*
2019,Sullivan,12737,s,s
2019,Sullivan,12738,0,0.0*
2019,Sullivan,12740,s,s
2019,Sullivan,12741,s,s
2019,Sullivan,12742,s,s
2019,Sullivan,12743,s,s
2019,Sullivan,12745,s,s
2019,Orange,12746,s,s
2019,Sullivan,12747,15,593.6
2019,Sullivan,12748,s,s
2019,Sullivan,12750,0,0.0*
2019,Sullivan,12751,s,s
2019,Sullivan,12752,s,s
2019,Sullivan,12754,46,637.8
2019,Sullivan,12758,21,474.5
2019,Sullivan,12759,7,751.9*
2019,Delaware,12760,s,s
2019,Sullivan,12762,12,2259.9
2019,Sullivan,12763,s,s
2019,Sullivan,12764,s,s
2019,Sullivan,12765,s,s
2019,Sullivan,12766,0,0.0*
2019,Sullivan,12768,s,s
2019,Sullivan,12770,s,s
2019,Orange,12771,126,882.3
2019,Sullivan,12775,15,604.4
2019,Sullivan,12776,8,359.2*
2019,Sullivan,12777,0,0.0*
2019,Sullivan,12779,9,380.1*
2019,Orange,12780,17,741.4
2019,Sullivan,12783,15,953
2019,Sullivan,12786,0,0.0*
2019,Sullivan,12787,s,s
2019,Sullivan,12788,10,517.1
2019,Sullivan,12789,10,371.9
