zip_code,uhf_code,borough_name,neighborhood_name
10453,105,Bronx,Crotona - Tremont
10457,105,Bronx,Crotona - Tremont
10460,105,Bronx,Crotona - Tremont
10458,103,Bronx,Fordham - Bronx Park
10467,103,Bronx,Fordham - Bronx Park
10468,103,Bronx,Fordham - Bronx Park
10451,106,Bronx,High Bridge - Morrisania
10452,106,Bronx,High Bridge - Morrisania
10456,106,Bronx,High Bridge - Morrisania
10454,107,Bronx,Hunts Point - Mott Haven
10455,107,Bronx,Hunts Point - Mott Haven
10459,107,Bronx,Hunts Point - Mott Haven
10474,107,Bronx,Hunts Point - Mott Haven
10463,101,Bronx,Kingsbridge - Riverdale
10471,101,Bronx,Kingsbridge - Riverdale
10466,102,Bronx,Northeast Bronx
10469,102,Bronx,Northeast Bronx
10470,102,Bronx,Northeast Bronx
10475,102,Bronx,Northeast Bronx
10461,104,Bronx,Pelhem - Throgs Neck
10462,104,Bronx,Pelhem - Throgs Neck
10464,104,Bronx,Pelhem - Throgs Neck
10465,104,Bronx,Pelhem - Throgs Neck
10472,104,Bronx,Pelhem - Throgs Neck
10473,104,Bronx,Pelhem - Throgs Neck
11212,203,Brooklyn,Bedford Stuyvesant - Crown Heights
11213,203,Brooklyn,Bedford Stuyvesant - Crown Heights
11216,203,Brooklyn,Bedford Stuyvesant - Crown Heights
11233,203,Brooklyn,Bedford Stuyvesant - Crown Heights
11238,203,Brooklyn,Bedford Stuyvesant - Crown Heights
11209,209,Brooklyn,Bensonhurst - Bay Ridge
11214,209,Brooklyn,Bensonhurst - Bay Ridge
11228,209,Brooklyn,Bensonhurst - Bay Ridge
11204,206,Brooklyn,Borough Park
11218,206,Brooklyn,Borough Park
11219,206,Brooklyn,Borough Park
11230,206,Brooklyn,Borough Park
11234,208,Brooklyn,Canarsie - Flatlands
11236,208,Brooklyn,Canarsie - Flatlands
11239,208,Brooklyn,Canarsie - Flatlands
11223,210,Brooklyn,Coney Island - Sheepshead Bay
11224,210,Brooklyn,Coney Island - Sheepshead Bay
11229,210,Brooklyn,Coney Island - Sheepshead Bay
11235,210,Brooklyn,Coney Island - Sheepshead Bay
11201,202,Brooklyn,Downtown - Heights - Slope
11205,202,Brooklyn,Downtown - Heights - Slope
11215,202,Brooklyn,Downtown - Heights - Slope
11217,202,Brooklyn,Downtown - Heights - Slope
11231,202,Brooklyn,Downtown - Heights - Slope
11203,207,Brooklyn,East Flatbush - Flatbush
11210,207,Brooklyn,East Flatbush - Flatbush
11225,207,Brooklyn,East Flatbush - Flatbush
11226,204,Brooklyn,East New York
11207,204,Brooklyn,East New York
11208,204,Brooklyn,East New York
11211,201,Brooklyn,Greenpoint
11222,201,Brooklyn,Greenpoint
11220,205,Brooklyn,Sunset Park
11232,205,Brooklyn,Sunset Park
11206,211,Brooklyn,Williamsburg - Bushwick
11221,211,Brooklyn,Williamsburg - Bushwick
11237,211,Brooklyn,Williamsburg - Bushwick
10026,302,Manhattan,Central Harlem - Morningside Heights
10027,302,Manhattan,Central Harlem - Morningside Heights
10030,302,Manhattan,Central Harlem - Morningside Heights
10037,302,Manhattan,Central Harlem - Morningside Heights
10039,302,Manhattan,Central Harlem - Morningside Heights
10001,306,Manhattan,Chelsea - Clinton
10011,306,Manhattan,Chelsea - Clinton
10018,306,Manhattan,Chelsea - Clinton
10019,306,Manhattan,Chelsea - Clinton
10020,306,Manhattan,Chelsea - Clinton
10036,306,Manhattan,Chelsea - Clinton
10029,303,Manhattan,East Harlem
10035,303,Manhattan,East Harlem
10010,307,Manhattan,Gramercy Park - Murray Hill
10016,307,Manhattan,Gramercy Park - Murray Hill
10017,307,Manhattan,Gramercy Park - Murray Hill
10022,307,Manhattan,Gramercy Park - Murray Hill
10012,308,Manhattan,Greenwich Village - Soho
10013,308,Manhattan,Greenwich Village - Soho
10014,308,Manhattan,Greenwich Village - Soho
10004,310,Manhattan,Lower Manhattan
10005,310,Manhattan,Lower Manhattan
10006,310,Manhattan,Lower Manhattan
10007,310,Manhattan,Lower Manhattan
10038,310,Manhattan,Lower Manhattan
10280,310,Manhattan,Lower Manhattan
10002,309,Manhattan,Union Square - Lower East Side
10003,309,Manhattan,Union Square - Lower East Side
10009,309,Manhattan,Union Square - Lower East Side
10021,305,Manhattan,Upper East Side
10028,305,Manhattan,Upper East Side
10044,305,Manhattan,Upper East Side
10128,305,Manhattan,Upper East Side
10023,304,Manhattan,Upper West Side
10024,304,Manhattan,Upper West Side
10025,304,Manhattan,Upper West Side
10031,301,Manhattan,Washington Heights - Inwood
10032,301,Manhattan,Washington Heights - Inwood
10033,301,Manhattan,Washington Heights - Inwood
10034,301,Manhattan,Washington Heights - Inwood
10040,301,Manhattan,Washington Heights - Inwood
11361,404,Queens,Bayside - Little Neck
11362,404,Queens,Bayside - Little Neck
11363,404,Queens,Bayside - Little Neck
11364,404,Queens,Bayside - Little Neck
11354,403,Queens,Flushing - Clearview
11355,403,Queens,Flushing - Clearview
11356,403,Queens,Flushing - Clearview
11357,403,Queens,Flushing - Clearview
11358,403,Queens,Flushing - Clearview
11359,403,Queens,Flushing - Clearview
11360,403,Queens,Flushing - Clearview
11365,406,Queens,Fresh Meadows
11366,406,Queens,Fresh Meadows
11367,406,Queens,Fresh Meadows
11412,408,Queens,Jamaica
11423,408,Queens,Jamaica
11432,408,Queens,Jamaica
11433,408,Queens,Jamaica
11434,408,Queens,Jamaica
11435,408,Queens,Jamaica
11436,408,Queens,Jamaica
11101,401,Queens,Long Island City - Astoria
11102,401,Queens,Long Island City - Astoria
11103,401,Queens,Long Island City - Astoria
11104,401,Queens,Long Island City - Astoria
11105,401,Queens,Long Island City - Astoria
11106,401,Queens,Long Island City - Astoria
11374,405,Queens,Ridgewood - Forest Hills
11375,405,Queens,Ridgewood - Forest Hills
11379,405,Queens,Ridgewood - Forest Hills
11385,405,Queens,Ridgewood - Forest Hills
11691,410,Queens,Rockaway
11692,410,Queens,Rockaway
11693,410,Queens,Rockaway
11694,410,Queens,Rockaway
11695,410,Queens,Rockaway
11697,410,Queens,Rockaway
11004,409,Queens,Southeast Queens
11005,409,Queens,Southeast Queens
11411,409,Queens,Southeast Queens
11413,409,Queens,Southeast Queens
11422,409,Queens,Southeast Queens
11426,409,Queens,Southeast Queens
11427,409,Queens,Southeast Queens
11428,409,Queens,Southeast Queens
11429,409,Queens,Southeast Queens
11414,407,Queens,Southwest Queens
11415,407,Queens,Southwest Queens
11416,407,Queens,Southwest Queens
11417,407,Queens,Southwest Queens
11418,407,Queens,Southwest Queens
11419,407,Queens,Southwest Queens
11420,407,Queens,Southwest Queens
11421,407,Queens,Southwest Queens
11368,402,Queens,West Queens
11369,402,Queens,West Queens
11370,402,Queens,West Queens
11372,402,Queens,West Queens
11373,402,Queens,West Queens
11377,402,Queens,West Queens
11378,402,Queens,West Queens
10302,501,Staten Island,Port Richmond
10303,501,Staten Island,Port Richmond
10310,501,Staten Island,Port Richmond
10306,504,Staten Island,South Beach - Tottenville
10307,504,Staten Island,South Beach - Tottenville
10308,504,Staten Island,South Beach - Tottenville
10309,504,Staten Island,South Beach - Tottenville
10312,504,Staten Island,South Beach - Tottenville
10301,502,Staten Island,Stapleton - St. George
10304,502,Staten Island,Stapleton - St. George
10305,502,Staten Island,Stapleton - St. George
10314,503,Staten Island,Willowbrook